student_id,department,batch,status,login_frequency,avg_session_duration,student_segment,avg_progress,total_courses,courses_completed,questions,answers,comments,webinars_attended,events_participated,mentor_meetings,total_mentor_duration
ST472,Civil,2023,Inactive,3,19.333333333333332,At Risk,24.0,2,0,1,1,2,1,0.0,2.0,77.0
ST473,Computer Science,2023,Inactive,10,41.9,Moderate,43.4,5,0,5,9,15,2,1.0,2.0,81.0
ST474,Electronics,2022,Active,31,106.29032258064517,Highly Active,91.66666666666667,3,3,7,34,33,4,5.0,0.0,0.0
ST475,Computer Science,2023,Active,14,58.214285714285715,Moderate,52.333333333333336,3,0,7,5,7,1,2.0,1.0,25.0
ST476,Computer Science,2024,Active,2,20.0,At Risk,24.4,5,0,1,4,1,1,1.0,3.0,201.0
ST477,Mechanical,2022,Active,39,126.38461538461539,Highly Active,92.33333333333333,3,3,8,28,68,5,3.0,2.0,50.0
ST478,Civil,2022,Inactive,15,64.26666666666667,Moderate,68.8,5,0,1,14,14,1,3.0,3.0,169.0
ST479,Electronics,2022,Inactive,3,25.333333333333332,At Risk,28.5,2,0,0,2,3,1,0.0,2.0,159.0
ST480,Computer Science,2024,Inactive,8,53.75,Moderate,54.5,2,0,3,17,25,3,2.0,1.0,37.0
ST481,Civil,2023,Active,16,65.125,Moderate,47.5,2,0,3,18,33,2,2.0,2.0,76.0
ST482,Information Technology,2024,Inactive,18,49.72222222222222,Moderate,51.5,4,1,9,2,36,3,1.0,2.0,58.0
ST483,Information Technology,2024,Inactive,19,52.73684210526316,Moderate,54.4,5,1,9,10,26,3,1.0,1.0,41.0
ST484,Mechanical,2023,Inactive,20,51.55,Moderate,68.33333333333333,3,1,10,12,7,1,2.0,1.0,46.0
ST485,Mechanical,2024,Inactive,14,54.785714285714285,Moderate,59.0,6,0,6,7,36,2,3.0,1.0,67.0
ST486,Mechanical,2022,Active,7,16.285714285714285,At Risk,23.4,5,0,2,5,10,2,1.0,3.0,170.0
ST487,Electronics,2022,Active,1,9.0,At Risk,24.0,6,0,1,2,5,2,0.0,2.0,109.0
ST488,Civil,2023,Inactive,3,17.0,At Risk,15.0,2,0,1,3,4,1,0.0,3.0,176.0
ST489,Electronics,2024,Active,17,57.05882352941177,Moderate,48.4,5,0,5,12,11,4,1.0,0.0,0.0
ST490,Mechanical,2023,Inactive,13,63.38461538461539,Moderate,37.0,2,0,8,14,5,1,3.0,2.0,110.0
ST491,Civil,2023,Inactive,6,20.5,At Risk,28.25,4,0,0,5,3,1,0.0,0.0,0.0
ST492,Civil,2023,Active,20,58.05,Moderate,67.25,4,1,3,19,40,3,2.0,2.0,156.0
ST493,Civil,2023,Inactive,8,49.375,Moderate,35.0,2,0,5,3,23,2,3.0,3.0,128.0
ST494,Mechanical,2024,Active,13,56.69230769230769,Moderate,60.166666666666664,6,1,7,13,30,1,3.0,2.0,56.0
ST495,Computer Science,2023,Inactive,24,124.41666666666667,Highly Active,89.4,5,3,10,23,51,5,4.0,3.0,164.0
ST496,Computer Science,2022,Inactive,38,131.76315789473685,Highly Active,84.83333333333333,6,5,20,19,79,5,3.0,0.0,0.0
ST497,Mechanical,2022,Active,12,54.166666666666664,Moderate,66.25,4,1,6,6,20,3,3.0,2.0,142.0
ST498,Civil,2023,Inactive,19,50.526315789473685,Moderate,48.8,5,0,2,2,8,1,1.0,2.0,143.0
ST499,Computer Science,2024,Inactive,27,123.07407407407408,Highly Active,90.75,4,3,9,11,58,5,4.0,3.0,221.0
ST500,Information Technology,2024,Inactive,24,111.83333333333333,Highly Active,88.16666666666667,6,5,16,23,45,5,5.0,1.0,86.0
