course_record_id,student_id,course_name,progress_percent,completed
C01641,ST406,Excel,50,No
C01642,ST407,SQL,72,No
C01643,ST407,Excel,49,No
C01644,ST407,Python,46,No
C01645,ST407,Power BI,62,No
C01646,ST407,Machine Learning,51,No
C01647,ST408,Power BI,72,No
C01648,ST408,SQL,60,No
C01649,ST408,Python,61,No
C01650,ST409,Machine Learning,73,No
C01651,ST409,SQL,71,No
C01652,ST409,Power BI,81,Yes
C01653,ST410,Machine Learning,25,No
C01654,ST410,SQL,49,No
C01655,ST410,Excel,9,No
C01656,ST411,Python,9,No
C01657,ST411,Machine Learning,5,No
C01658,ST412,SQL,37,No
C01659,ST412,Machine Learning,62,No
C01660,ST412,Python,62,No
C01661,ST412,Power BI,52,No
C01662,ST412,Excel,78,No
C01663,ST412,Statistics,64,No
C01664,ST413,SQL,34,No
C01665,ST413,Power BI,30,No
C01666,ST413,Statistics,20,No
C01667,ST413,Excel,42,No
C01668,ST414,Machine Learning,82,Yes
C01669,ST414,Excel,100,Yes
C01670,ST414,SQL,77,No
C01671,ST414,Power BI,71,No
C01672,ST415,Machine Learning,83,Yes
C01673,ST415,Statistics,81,Yes
C01674,ST415,SQL,38,No
C01675,ST415,Excel,35,No
C01676,ST415,Power BI,57,No
C01677,ST416,Python,84,Yes
C01678,ST416,SQL,92,Yes
C01679,ST416,Machine Learning,90,Yes
C01680,ST416,Power BI,75,No
C01681,ST416,Excel,82,Yes
C01682,ST417,Power BI,44,No
C01683,ST417,Excel,60,No
C01684,ST417,SQL,43,No
C01685,ST417,Statistics,33,No
C01686,ST417,Machine Learning,50,No
C01687,ST417,Python,46,No
C01688,ST418,Machine Learning,74,No
C01689,ST418,Statistics,74,No
C01690,ST418,Python,93,Yes
C01691,ST418,Power BI,82,Yes
C01692,ST418,SQL,88,Yes
C01693,ST418,Excel,91,Yes
C01694,ST419,SQL,74,No
C01695,ST419,Power BI,78,No
C01696,ST419,Python,51,No
C01697,ST419,Statistics,54,No
C01698,ST419,Machine Learning,50,No
C01699,ST419,Excel,38,No
C01700,ST420,Python,70,No
C01701,ST420,Excel,95,Yes
C01702,ST420,Machine Learning,75,No
C01703,ST420,Statistics,84,Yes
C01704,ST421,Statistics,78,No
C01705,ST421,SQL,97,Yes
C01706,ST421,Power BI,98,Yes
C01707,ST421,Python,73,No
C01708,ST421,Excel,81,Yes
C01709,ST421,Machine Learning,89,Yes
C01710,ST422,Python,75,No
C01711,ST422,Machine Learning,53,No
C01712,ST423,Power BI,46,No
C01713,ST423,SQL,16,No
C01714,ST423,Statistics,10,No
C01715,ST423,Python,4,No
C01716,ST424,Statistics,61,No
C01717,ST424,SQL,56,No
C01718,ST424,Python,85,Yes
C01719,ST425,Python,45,No
C01720,ST425,SQL,50,No
C01721,ST425,Excel,40,No
C01722,ST425,Machine Learning,39,No
C01723,ST426,Python,71,No
C01724,ST426,Statistics,45,No
C01725,ST426,Excel,43,No
C01726,ST426,SQL,68,No
C01727,ST426,Power BI,51,No
C01728,ST427,Machine Learning,30,No
C01729,ST427,Excel,49,No
C01730,ST427,Power BI,38,No
C01731,ST428,Machine Learning,73,No
C01732,ST428,Power BI,74,No
C01733,ST428,SQL,70,No
C01734,ST428,Python,93,Yes
C01735,ST428,Statistics,93,Yes
C01736,ST428,Excel,80,Yes
C01737,ST429,SQL,45,No
C01738,ST429,Python,38,No
C01739,ST430,SQL,83,Yes
C01740,ST430,Python,75,No
C01741,ST430,Excel,73,No
C01742,ST430,Power BI,72,No
C01743,ST430,Statistics,73,No
C01744,ST430,Machine Learning,86,Yes
C01745,ST431,Machine Learning,87,Yes
C01746,ST431,Python,76,No
C01747,ST432,Excel,79,No
C01748,ST432,Power BI,59,No
C01749,ST432,SQL,35,No
C01750,ST432,Machine Learning,80,Yes
C01751,ST433,Power BI,78,No
C01752,ST433,SQL,81,Yes
C01753,ST433,Excel,82,Yes
C01754,ST433,Machine Learning,91,Yes
C01755,ST434,Excel,83,Yes
C01756,ST434,Statistics,74,No
C01757,ST434,Machine Learning,96,Yes
C01758,ST434,Power BI,86,Yes
C01759,ST434,SQL,88,Yes
C01760,ST435,Machine Learning,25,No
C01761,ST435,Excel,15,No
C01762,ST435,Statistics,28,No
C01763,ST435,SQL,24,No
C01764,ST435,Python,43,No
C01765,ST435,Power BI,25,No
C01766,ST436,Excel,63,No
C01767,ST436,Power BI,55,No
C01768,ST437,Power BI,27,No
C01769,ST437,SQL,4,No
C01770,ST437,Excel,46,No
C01771,ST437,Python,20,No
C01772,ST437,Machine Learning,11,No
C01773,ST438,Power BI,90,Yes
C01774,ST438,Statistics,87,Yes
C01775,ST438,SQL,76,No
C01776,ST438,Machine Learning,98,Yes
C01777,ST439,SQL,44,No
C01778,ST439,Python,3,No
C01779,ST440,Python,22,No
C01780,ST440,Excel,26,No
C01781,ST440,Machine Learning,27,No
C01782,ST440,Power BI,29,No
C01783,ST441,Excel,82,Yes
C01784,ST441,Power BI,96,Yes
C01785,ST442,SQL,80,Yes
C01786,ST442,Excel,91,Yes
C01787,ST442,Python,90,Yes
C01788,ST442,Machine Learning,92,Yes
C01789,ST442,Power BI,74,No
C01790,ST443,Python,40,No
C01791,ST443,SQL,61,No
C01792,ST444,Excel,86,Yes
C01793,ST444,Python,78,No
C01794,ST444,SQL,78,No
C01795,ST444,Machine Learning,96,Yes
C01796,ST444,Power BI,99,Yes
C01797,ST444,Statistics,78,No
C01798,ST445,Power BI,85,Yes
C01799,ST445,Machine Learning,81,Yes
C01800,ST446,Machine Learning,84,Yes
C01801,ST446,Excel,76,No
C01802,ST446,Statistics,77,No
C01803,ST446,Power BI,79,No
C01804,ST447,Python,100,Yes
C01805,ST447,Excel,82,Yes
C01806,ST448,Python,45,No
C01807,ST448,Machine Learning,40,No
C01808,ST448,Power BI,73,No
C01809,ST448,Statistics,59,No
C01810,ST449,Excel,72,No
C01811,ST449,Machine Learning,77,No
C01812,ST449,Statistics,46,No
C01813,ST449,SQL,52,No
C01814,ST449,Python,76,No
C01815,ST449,Power BI,63,No
C01816,ST450,Excel,66,No
C01817,ST450,Machine Learning,79,No
C01818,ST450,Power BI,51,No
C01819,ST450,Statistics,61,No
C01820,ST451,Python,31,No
C01821,ST451,Excel,84,Yes
C01822,ST451,Statistics,55,No
C01823,ST452,Statistics,34,No
C01824,ST452,Excel,21,No
C01825,ST453,Excel,35,No
C01826,ST453,Python,69,No
C01827,ST453,Statistics,38,No
C01828,ST453,Power BI,52,No
C01829,ST454,Excel,51,No
C01830,ST454,Power BI,58,No
C01831,ST454,Machine Learning,33,No
C01832,ST454,Python,59,No
C01833,ST455,SQL,72,No
C01834,ST455,Python,31,No
C01835,ST455,Machine Learning,56,No
C01836,ST455,Statistics,71,No
C01837,ST456,Power BI,44,No
C01838,ST456,SQL,33,No
C01839,ST457,Power BI,38,No
C01840,ST457,Statistics,27,No
C01841,ST457,Python,46,No
C01842,ST457,Machine Learning,26,No
C01843,ST458,Python,13,No
C01844,ST458,Power BI,42,No
C01845,ST458,Machine Learning,6,No
C01846,ST459,SQL,58,No
C01847,ST459,Python,70,No
C01848,ST459,Statistics,71,No
C01849,ST459,Power BI,78,No
C01850,ST459,Machine Learning,48,No
C01851,ST459,Excel,59,No
C01852,ST460,SQL,6,No
C01853,ST460,Statistics,15,No
C01854,ST460,Power BI,43,No
C01855,ST461,Machine Learning,53,No
C01856,ST461,Power BI,57,No
C01857,ST461,Statistics,30,No
C01858,ST461,Excel,48,No
C01859,ST461,SQL,68,No
C01860,ST462,Python,37,No
C01861,ST462,Machine Learning,46,No
C01862,ST462,Statistics,52,No
C01863,ST462,Power BI,49,No
C01864,ST462,SQL,73,No
C01865,ST463,Machine Learning,4,No
C01866,ST463,Python,16,No
C01867,ST464,Python,100,Yes
C01868,ST464,SQL,86,Yes
C01869,ST464,Statistics,71,No
C01870,ST464,Machine Learning,92,Yes
C01871,ST464,Power BI,96,Yes
C01872,ST465,Excel,41,No
C01873,ST465,Power BI,60,No
C01874,ST465,Python,65,No
C01875,ST465,Machine Learning,77,No
C01876,ST465,Statistics,70,No
C01877,ST465,SQL,68,No
C01878,ST466,SQL,75,No
C01879,ST466,Python,70,No
C01880,ST466,Statistics,99,Yes
C01881,ST467,SQL,42,No
C01882,ST467,Excel,12,No
C01883,ST467,Statistics,21,No
C01884,ST467,Machine Learning,20,No
C01885,ST467,Power BI,31,No
C01886,ST467,Python,34,No
C01887,ST468,Power BI,82,Yes
C01888,ST468,SQL,94,Yes
C01889,ST468,Python,72,No
C01890,ST469,Power BI,75,No
C01891,ST469,Excel,99,Yes
C01892,ST469,Statistics,98,Yes
C01893,ST469,Python,92,Yes
C01894,ST470,Statistics,34,No
C01895,ST470,Machine Learning,35,No
C01896,ST470,Power BI,68,No
C01897,ST471,SQL,37,No
C01898,ST471,Power BI,14,No
C01899,ST471,Machine Learning,43,No
C01900,ST471,Excel,35,No
C01901,ST472,Statistics,8,No
C01902,ST472,Excel,40,No
C01903,ST473,Power BI,38,No
C01904,ST473,Machine Learning,40,No
C01905,ST473,Statistics,33,No
C01906,ST473,Excel,55,No
C01907,ST473,SQL,51,No
C01908,ST474,SQL,87,Yes
C01909,ST474,Python,96,Yes
C01910,ST474,Power BI,92,Yes
C01911,ST475,SQL,55,No
C01912,ST475,Excel,60,No
C01913,ST475,Power BI,42,No
C01914,ST476,Power BI,10,No
C01915,ST476,Machine Learning,40,No
C01916,ST476,SQL,27,No
C01917,ST476,Excel,34,No
C01918,ST476,Statistics,11,No
C01919,ST477,Power BI,100,Yes
C01920,ST477,Statistics,94,Yes
C01921,ST477,Python,83,Yes
C01922,ST478,Statistics,76,No
C01923,ST478,Excel,55,No
C01924,ST478,Python,66,No
C01925,ST478,Power BI,77,No
C01926,ST478,Machine Learning,70,No
C01927,ST479,Power BI,11,No
C01928,ST479,Machine Learning,46,No
C01929,ST480,Machine Learning,72,No
C01930,ST480,Power BI,37,No
C01931,ST481,SQL,52,No
C01932,ST481,Statistics,43,No
C01933,ST482,Power BI,82,Yes
C01934,ST482,Python,31,No
C01935,ST482,Excel,62,No
C01936,ST482,Statistics,31,No
C01937,ST483,Machine Learning,80,Yes
C01938,ST483,Power BI,62,No
C01939,ST483,Excel,36,No
C01940,ST483,SQL,43,No
C01941,ST483,Python,51,No
C01942,ST484,Excel,78,No
C01943,ST484,Machine Learning,45,No
C01944,ST484,Statistics,82,Yes
C01945,ST485,Power BI,73,No
C01946,ST485,SQL,44,No
C01947,ST485,Statistics,73,No
C01948,ST485,Python,46,No
C01949,ST485,Machine Learning,74,No
C01950,ST485,Excel,44,No
C01951,ST486,Excel,46,No
C01952,ST486,Power BI,8,No
C01953,ST486,Python,1,No
C01954,ST486,SQL,43,No
C01955,ST486,Statistics,19,No
C01956,ST487,Python,25,No
C01957,ST487,Power BI,29,No
C01958,ST487,Excel,28,No
C01959,ST487,SQL,41,No
C01960,ST487,Statistics,17,No
C01961,ST487,Machine Learning,4,No
C01962,ST488,SQL,25,No
C01963,ST488,Power BI,5,No
C01964,ST489,Statistics,40,No
C01965,ST489,Excel,52,No
C01966,ST489,Python,41,No
C01967,ST489,Machine Learning,46,No
C01968,ST489,Power BI,63,No
C01969,ST490,Machine Learning,32,No
C01970,ST490,Power BI,42,No
C01971,ST491,Excel,10,No
C01972,ST491,Statistics,20,No
C01973,ST491,SQL,41,No
C01974,ST491,Power BI,42,No
C01975,ST492,SQL,81,Yes
C01976,ST492,Machine Learning,73,No
C01977,ST492,Excel,63,No
C01978,ST492,Statistics,52,No
C01979,ST493,SQL,30,No
C01980,ST493,Python,40,No
C01981,ST494,Statistics,70,No
C01982,ST494,Python,44,No
C01983,ST494,Machine Learning,75,No
C01984,ST494,Excel,82,Yes
C01985,ST494,Power BI,54,No
C01986,ST494,SQL,36,No
C01987,ST495,Python,100,Yes
C01988,ST495,SQL,98,Yes
C01989,ST495,Power BI,92,Yes
C01990,ST495,Excel,79,No
C01991,ST495,Statistics,78,No
C01992,ST496,Machine Learning,83,Yes
C01993,ST496,Excel,82,Yes
C01994,ST496,SQL,86,Yes
C01995,ST496,Statistics,87,Yes
C01996,ST496,Python,95,Yes
C01997,ST496,Power BI,76,No
C01998,ST497,Python,75,No
C01999,ST497,Machine Learning,45,No
C02000,ST497,Power BI,64,No
C02001,ST497,Excel,81,Yes
C02002,ST498,Machine Learning,38,No
C02003,ST498,Excel,33,No
C02004,ST498,Statistics,64,No
C02005,ST498,SQL,75,No
C02006,ST498,Python,34,No
C02007,ST499,Statistics,100,Yes
C02008,ST499,SQL,98,Yes
C02009,ST499,Power BI,71,No
C02010,ST499,Excel,94,Yes
C02011,ST500,Excel,86,Yes
C02012,ST500,Statistics,96,Yes
C02013,ST500,Python,84,Yes
C02014,ST500,Power BI,95,Yes
C02015,ST500,SQL,79,No
C02016,ST500,Machine Learning,89,Yes
